[2021-10-25 04:47:51] local.ERROR: ZipArchive::close(): Renaming temporary file failed: No such file or directory {"userId":5,"exception":"[object] (ErrorException(code: 0): ZipArchive::close(): Renaming temporary file failed: No such file or directory at /opt/lampp/htdocs/cymatrax_waves/app/Http/Controllers/UserController.php:357)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'ZipArchive::clo...', '/opt/lampp/htdo...', 357, Array)
#1 /opt/lampp/htdocs/cymatrax_waves/app/Http/Controllers/UserController.php(357): ZipArchive->close()
#2 /opt/lampp/htdocs/cymatrax_waves/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\UserController->download(Object(Illuminate\\Http\\Request))
#3 /opt/lampp/htdocs/cymatrax_waves/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('download', Array)
#4 /opt/lampp/htdocs/cymatrax_waves/vendor/laravel/framework/src/Illuminate/Routing/Route.php(239): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\UserController), 'download')
#5 /opt/lampp/htdocs/cymatrax_waves/vendor/laravel/framework/src/Illuminate/Routing/Route.php(196): Illuminate\\Routing\\Route->runController()
#6 /opt/lampp/htdocs/cymatrax_waves/vendor/laravel/framework/src/Illuminate/Routing/Router.php(685): Illuminate\\Routing\\Route->run()
#7 /opt/lampp/htdocs/cymatrax_waves/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 /opt/lampp/htdocs/cymatrax_waves/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 /opt/lampp/htdocs/cymatrax_waves/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 /opt/lampp/htdocs/cymatrax_waves/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 /opt/lampp/htdocs/cymatrax_waves/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 /opt/lampp/htdocs/cymatrax_waves/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
